Name,School,Draft_Year,Landing_Team,Y1_PPR_PPG,5%,Mean,95%
Trey Brock,Hillsdale,2019,,0.00,-0.00,0.92,6.41
Ashton Dulin,Malone,2019,,0.28,-0.00,1.15,6.18
Tyre Brady,Marshall,2019,,0.00,0.00,0.93,6.04
Felton Davis III,Michigan State,2019,,0.00,-0.00,1.15,5.75
KeeSean Johnson,Fresno State,2019,ARI,4.60,-0.00,2.02,5.48
Greg Dortch,Wake Forest,2019,,0.00,0.00,1.35,5.39
Penny Hart,Georgia State,2019,,0.00,0.00,1.26,5.38
Travis Fulgham,Old Dominion,2019,DET,0.00,-0.00,1.20,5.32
Keelan Doss,UC-Davis,2019,,4.05,-0.00,1.22,5.01
Kelvin Harmon,North Carolina State,2019,WAS,4.18,-0.00,1.29,4.86
Nyqwan Murray,Florida State,2019,,0.00,0.00,1.24,4.85
Darrius Shepherd,N. Dakota ST,2019,,0.00,-0.00,1.29,4.74
John Ursua,Hawaii,2019,SEA,0.70,-0.00,0.34,4.66
Cody Thompson,Toledo,2019,,0.00,0.00,0.23,4.62
David Sills,West Virginia,2019,,0.00,0.00,1.26,4.54
Scott Miller,Bowling Green State,2019,TAM,0.00,-0.00,2.05,4.53
Dillon Mitchell,Oregon,2019,MIN,0.00,-0.00,1.21,4.21
Jaylen Smith,Louisville,2019,,0.00,-0.00,1.14,4.16
Jakobi Meyers,North Carolina State,2019,,4.13,0.00,1.32,4.16
Damion Willis,Troy,2019,,1.72,0.00,1.21,4.12
Lil'Jordan Humphrey,Texas,2019,,0.00,0.00,0.96,4.01
Juwann Winfree,Colorado,2019,DEN,0.00,-0.00,1.17,3.97
DaMarkus Lodge,Mississippi,2019,,0.00,0.00,1.20,3.88
Olabisi Johnson,Colorado State,2019,MIN,0.00,-0.00,1.13,3.76
Jalen Guyton,North Texas,2019,,0.00,-0.00,1.09,3.75
Olamide Zaccheaus,Virginia,2019,,2.05,0.00,1.30,3.74
Jovon Durante,Florida Atlantic,2019,,0.00,0.00,1.15,3.58
Terry Godwin,Georgia,2019,CAR,0.00,-0.00,1.13,3.54
Marcus Green,Louisiana-Monroe,2019,ATL,0.00,-0.00,0.30,3.09
Trenton Irwin,Stanford,2019,,0.00,0.00,0.24,2.27
D.J. Moore,Maryland,2018,CAR,9.81,0.00,8.73,15.59
Calvin Ridley,Alabama,2018,ATL,12.93,0.00,8.70,14.09
D.J. Chark,Louisiana State,2018,JAX,2.67,0.00,5.86,13.46
Courtland Sutton,Southern Methodist,2018,DEN,8.52,0.00,7.76,12.02
Anthony Miller,Memphis,2018,CHI,8.01,0.00,7.45,11.85
Michael Gallup,Colorado State,2018,DAL,6.11,0.01,5.63,11.51
Ricky Jeune,Georgia Tech,2018,,0.00,0.00,1.34,10.82
Christian Kirk,Texas A&M,2018,ARI,10.29,0.00,7.79,10.73
James Washington,Oklahoma State,2018,PIT,3.12,0.00,5.67,10.47
Keke Coutee,Texas Tech,2018,HOU,10.45,-0.00,3.66,10.41
Antonio Callaway,Florida,2018,CLE,8.27,0.00,4.38,10.30
Dante Pettis,Washington,2018,SFO,8.62,0.00,6.42,10.06
Jordan Lasley,UCLA,2018,BAL,0.00,-0.00,2.20,9.96
Tre'Quan Smith,Central Florida,2018,NOR,6.71,-0.00,4.29,9.86
Justin Watson,Pennsylvania,2018,,0.12,-0.00,2.01,8.83
DaeSean Hamilton,Penn State,2018,DEN,4.74,-0.00,3.53,8.61
J'Mon Moore,Missouri,2018,GNB,0.12,-0.00,2.05,8.57
Jaleel Scott,New Mexico State,2018,BAL,0.00,-0.00,2.05,7.91
Robert Foster,Alabama,2018,,7.62,-0.00,1.85,7.65
Marquez Valdes-Scantling,South Florida,2018,GNB,6.94,-0.00,2.42,7.15
Daurice Fountain,N. Iowa,2018,,0.00,-0.00,1.99,6.85
Jester Weah,Pittsburgh,2018,,0.00,-0.00,1.00,6.51
Byron Pringle,Kansas State,2018,,0.00,-0.00,1.00,5.94
Keith Kirkwood,Temple,2018,,5.74,-0.00,1.20,5.92
Simmie Cobbs,Indiana,2018,,0.00,0.00,1.31,5.69
Deon Cain,Clemson,2018,IND,0.00,0.00,1.14,5.68
Darren Carrington,Utah,2018,,0.00,0.00,0.82,5.56
Damion Ratley,Texas A&M,2018,CLE,2.11,-0.00,1.21,5.47
Chad Beebe,Northern Illinois,2018,,2.63,0.00,1.06,5.33
Auden Tate,Florida State,2018,CIN,1.88,-0.00,1.24,5.02
Equanimeous St. Brown,Notre Dame,2018,GNB,4.52,0.00,1.19,4.94
Marcell Ateman,Oklahoma State,2018,OAK,5.20,-0.00,1.22,4.76
Deontay Burnett,Southern California,2018,,4.86,0.00,0.93,4.70
Javon Wims,Georgia,2018,CHI,1.80,-0.00,1.22,4.64
Richie James,Middle Tennessee State,2018,SFO,2.00,-0.00,1.32,4.64
Cam Phillips,Virginia Tech,2018,,0.95,0.00,0.74,4.61
Steve Ishmael,Syracuse,2018,,0.00,0.00,1.24,4.58
Malik Turner,Illinois,2018,,0.67,0.00,1.29,4.31
Cam Sims,Alabama,2018,,0.00,-0.00,1.27,4.16
Brandon Powell,Florida,2018,,4.05,0.00,1.25,4.15
Trey Quinn,Southern Methodist,2018,WAS,7.50,0.00,1.18,4.12
Allen Lazard,Iowa State,2018,,1.70,0.00,1.22,3.98
Cameron Batson,Texas Tech,2018,,1.48,-0.00,1.59,3.93
Steven Mitchell,Southern California,2018,,0.00,0.00,1.14,3.93
Korey Robertson,Southern Mississippi,2018,,0.00,0.00,1.19,3.93
Trent Sherfield,Vanderbilt,2018,,3.54,-0.00,1.15,3.91
Russell Gage,Louisiana State,2018,ATL,0.82,-0.00,1.20,3.76
Saeed Blacknall,Penn State,2018,,0.00,-0.00,0.08,3.53
Braxton Berrios,Miami (FL),2018,NWE,0.00,-0.00,1.14,3.44
Cedric Wilson,Boise State,2018,DAL,0.00,-0.00,0.26,3.38
Janarion Grant,Rutgers,2018,,0.00,-0.00,0.26,3.08
Dylan Cantrell,Texas Tech,2018,LAC,0.00,-0.00,0.26,3.07
Rico Gafford,Wyoming,2018,,0.00,-0.00,0.25,3.03
Derrick Willies,Texas Tech,2018,,1.82,-0.00,0.27,2.79
Steven Dunbar,Houston,2018,,0.00,0.00,0.24,2.42
Ray-Ray McCloud,Clemson,2018,BUF,0.70,-0.00,0.25,2.38
Devin Ross,Colorado,2018,,0.00,0.00,0.25,2.36
Chris Lacy,Oklahoma State,2018,,0.00,-0.00,0.23,2.26
Quadree Henderson,Pittsburgh,2018,,0.00,-0.00,0.25,2.05
Da'Mari Scott,Fresno State,2018,,0.00,0.00,0.25,1.68
Austin Proehl,North Carolina,2018,BUF,0.00,-0.00,0.25,1.50
Corey Davis,Western Michigan,2017,TEN,6.32,0.00,10.70,15.88
John Ross,Washington,2017,CIN,0.00,-0.00,5.89,14.95
Mike Williams,Clemson,2017,LAC,2.05,0.00,7.68,14.57
JuJu Smith-Schuster,Southern California,2017,PIT,13.69,0.00,8.66,13.81
Cooper Kupp,E. Washington,2017,,11.79,0.01,6.32,12.10
Zay Jones,East Carolina,2017,BUF,4.71,0.00,7.44,11.70
Curtis Samuel,Ohio State,2017,CAR,3.66,0.00,4.45,11.13
Taywan Taylor,Western Kentucky,2017,TEN,3.09,0.01,5.31,10.96
Kenny Golladay,Northern Illinois,2017,DET,8.60,-0.00,5.67,10.20
Dede Westbrook,Oklahoma,2017,JAX,9.56,-0.00,4.35,10.09
Chris Godwin,Penn State,2017,TAM,5.78,-0.00,4.60,9.86
Carlos Henderson,Louisiana Tech,2017,DEN,0.00,-0.00,3.67,9.67
Josh Malone,Tennessee,2017,CIN,1.68,-0.00,2.50,9.61
Mack Hollins,North Carolina,2017,PHI,2.79,-0.00,3.20,9.47
Amara Darboh,Michigan,2017,SEA,0.94,-0.00,3.56,9.08
Josh Reynolds,Texas A&M,2017,LAR,1.71,-0.00,3.30,8.87
Shelton Gibson,West Virginia,2017,PHI,0.62,-0.00,1.77,8.62
Ryan Switzer,North Carolina,2017,DAL,0.54,-0.00,1.96,8.52
Keelan Cole,Kentucky Wesleyan,2017,,8.30,-0.00,1.78,8.49
Ardarius Stewart,Alabama,2017,NYJ,1.13,0.01,3.76,8.46
Jehu Chesson,Michigan,2017,KAN,0.32,-0.00,2.00,8.39
Rodney Adams,South Florida,2017,MIN,0.00,-0.00,1.86,8.26
Chad Hansen,California,2017,NYJ,1.23,-0.00,2.14,7.78
Isaiah McKenzie,Georgia,2017,DEN,0.30,-0.00,2.13,7.72
Trent Taylor,Louisiana Tech,2017,SFO,6.40,0.00,1.45,6.40
Robert Davis,Georgia State,2017,WAS,0.00,-0.00,1.24,5.48
Isaiah Ford,Virginia Tech,2017,MIA,0.00,-0.00,1.27,5.22
Tanner Gentry,Wyoming,2017,,1.62,0.00,1.29,5.17
Travis Rudolph,Florida State,2017,,2.59,0.00,1.29,5.01
Austin Carr,Northwestern,2017,,0.00,0.00,1.32,4.95
Greg Ward Jr.,Houston,2017,,0.00,-0.00,1.26,4.24
Kendrick Bourne,E. Washington,2017,,3.79,-0.00,1.25,4.11
Zach Pascal,Old Dominion,2017,,0.00,0.00,1.21,3.97
Victor Bolden,Oregon State,2017,,0.00,0.00,1.16,3.89
David Moore,East Central (OK),2017,,0.00,-0.00,1.14,3.84
Alonzo Moore,Nebraska,2017,,0.00,0.00,0.24,3.83
Tim Patrick,Utah,2017,,0.00,0.00,1.18,3.82
Malachi Dupre,Louisiana State,2017,GNB,0.00,-0.00,0.33,3.71
Jerome Lane,Akron,2017,,0.00,0.00,0.37,3.56
Ricky Jones,Indiana,2017,,0.00,0.00,0.25,3.55
Noah Brown,Ohio State,2017,DAL,0.56,-0.00,1.23,3.54
Travin Dural,Louisiana State,2017,,0.00,0.00,0.26,3.53
Noel Thomas,Connecticut,2017,,0.00,0.00,0.33,3.49
James Quick,Louisville,2017,,0.00,0.00,0.26,3.46
Amba Etta-Tawo,Syracuse,2017,,0.00,0.00,0.31,3.44
Brandon Reilly,Nebraska,2017,,0.00,0.00,0.17,3.20
Deangelo Yancey,Purdue,2017,GNB,0.00,-0.00,0.42,3.20
Artavis Scott,Clemson,2017,,0.00,0.00,0.23,3.18
